2797.867432, 2815.301270, 2843.580078, 2780.962402, 2777.850098
2797.826172, 2815.293701, 2843.538818, 2780.925049, 2777.831299
2797.766357, 2815.226318, 2843.531250, 2780.909912, 2777.786133
2797.766357, 2815.169922, 2843.512451, 2780.895020, 2777.797607
2797.747559, 2815.158691, 2843.504883, 2780.887451, 2777.793701
2797.728760, 2815.147461, 2843.493652, 2780.883789, 2777.797607
2797.743652, 2815.061279, 2843.456299, 2780.902588, 2777.790039
2797.732422, 2815.098633, 2843.467529, 2780.898682, 2777.793701
2797.676270, 2815.076172, 2843.429932, 2780.902588, 2777.786133
2797.751221, 2815.080078, 2843.441162, 2780.913818, 2777.801270
2797.717529, 2815.046143, 2843.433838, 2780.947510, 2777.801270
2797.751221, 2815.080078, 2843.433838, 2780.992432, 2777.812500
2797.773682, 2815.064941, 2843.467529, 2781.018799, 2777.868652
2797.788818, 2815.064941, 2843.441162, 2781.018799, 2777.850098
2797.830078, 2815.057617, 2843.456299, 2781.018799, 2777.868652
2797.837402, 2815.094971, 2843.452393, 2781.041260, 2777.895020
2797.811279, 2815.143799, 2843.467529, 2781.033691, 2777.898682
2797.844971, 2815.110107, 2843.448730, 2781.033691, 2777.898682
2797.844971, 2815.094971, 2843.441162, 2781.044922, 2777.883789
2797.770020, 2815.001221, 2843.422607, 2781.044922, 2777.876221
2797.811279, 2815.004883, 2843.388672, 2781.033691, 2777.879883
2797.830078, 2815.001221, 2843.354980, 2781.014893, 2777.872559
2797.856201, 2815.061279, 2843.351318, 2781.014893, 2777.864990
2797.867432, 2815.098633, 2843.396240, 2780.969971, 2777.857422
2797.818848, 2815.147461, 2843.354980, 2780.962402, 2777.834961
2797.777588, 2815.147461, 2843.358643, 2780.966309, 2777.808838
2797.796143, 2815.110107, 2843.336182, 2780.958740, 2777.797607
2797.751221, 2815.094971, 2843.351318, 2780.973633, 2777.801270
2797.770020, 2815.046143, 2843.336182, 2780.947510, 2777.831299
2797.792480, 2815.106201, 2843.313721, 2780.936279, 2777.827393
2797.792480, 2815.106201, 2843.313721, 2780.932617, 2777.790039
2797.792480, 2815.106201, 2843.332520, 2780.951172, 2777.790039
2797.766357, 2815.139893, 2843.264893, 2780.943848, 2777.793701
2797.732422, 2815.162598, 2843.216309, 2780.977539, 2777.812500
2797.781250, 2815.147461, 2843.235107, 2780.969971, 2777.801270
2797.807617, 2815.091309, 2843.197510, 2780.951172, 2777.778809
2797.781250, 2815.094971, 2843.261230, 2780.958740, 2777.820068
2797.848633, 2815.113770, 2843.253662, 2780.939941, 2777.808838
2797.833740, 2815.162598, 2843.287598, 2780.969971, 2777.793701
2797.811279, 2815.162598, 2843.336182, 2780.966309, 2777.790039
2797.803711, 2815.229980, 2843.340088, 2780.969971, 2777.823730
2797.781250, 2815.245117, 2843.347412, 2780.955078, 2777.850098
2797.807617, 2815.188721, 2843.362549, 2780.947510, 2777.831299
2797.863770, 2815.147461, 2843.358643, 2780.939941, 2777.842529
2797.837402, 2815.125000, 2843.340088, 2780.955078, 2777.861328
2797.833740, 2815.147461, 2843.377441, 2780.955078, 2777.898682
2797.852539, 2815.121338, 2843.321289, 2780.951172, 2777.868652
2797.811279, 2815.136230, 2843.283691, 2780.955078, 2777.891357
2797.856201, 2815.098633, 2843.223633, 2780.955078, 2777.891357
2797.852539, 2815.110107, 2843.171143, 2780.969971, 2777.891357
2797.807617, 2815.042480, 2843.156250, 2780.966309, 2777.887451
2797.837402, 2815.064941, 2843.159912, 2780.958740, 2777.861328
2797.811279, 2815.072510, 2843.189941, 2780.966309, 2777.857422
2797.743652, 2815.050049, 2843.197510, 2780.966309, 2777.816162
2797.758789, 2815.008789, 2843.216309, 2780.962402, 2777.816162
2797.683838, 2815.050049, 2843.189941, 2780.966309, 2777.790039
2797.706299, 2815.143799, 2843.223633, 2780.969971, 2777.786133
2797.672607, 2815.151367, 2843.257568, 2780.977539, 2777.771240
2797.627441, 2815.173828, 2843.306152, 2780.988770, 2777.763672
2797.631348, 2815.132568, 2843.343750, 2781.026367, 2777.793701
2797.649902, 2815.173828, 2843.366211, 2781.030029, 2777.801270
2797.653809, 2815.169922, 2843.340088, 2781.048828, 2777.801270
2797.672607, 2815.132568, 2843.354980, 2781.030029, 2777.820068
2797.702393, 2815.128662, 2843.373779, 2781.014893, 2777.864990
2797.683838, 2815.215088, 2843.351318, 2781.003662, 2777.864990
2797.784912, 2815.196289, 2843.388672, 2780.992432, 2777.883789
2797.739990, 2815.136230, 2843.362549, 2781.000000, 2777.902588
2797.747559, 2815.080078, 2843.370117, 2780.988770, 2777.917480
2797.736328, 2815.094971, 2843.358643, 2780.981201, 2777.925049
2797.762451, 2815.173828, 2843.351318, 2780.951172, 2777.913818
2797.762451, 2815.094971, 2843.343750, 2780.966309, 2777.909912
2797.747559, 2815.136230, 2843.343750, 2780.966309, 2777.925049
2797.747559, 2815.181152, 2843.328857, 2780.988770, 2777.913818
2797.751221, 2815.139893, 2843.332520, 2781.007568, 2777.861328
2797.784912, 2815.098633, 2843.340088, 2781.011230, 2777.887451
2797.762451, 2815.147461, 2843.343750, 2781.014893, 2777.898682
2797.818848, 2815.185059, 2843.336182, 2781.000000, 2777.913818
2797.844971, 2815.177490, 2843.347412, 2780.996338, 2777.913818
2797.886230, 2815.199951, 2843.336182, 2781.000000, 2777.898682
2797.912598, 2815.177490, 2843.336182, 2780.992432, 2777.872559
2797.965088, 2815.241211, 2843.321289, 2780.977539, 2777.861328
2797.949951, 2815.155029, 2843.306152, 2780.969971, 2777.857422
2797.935059, 2815.132568, 2843.250000, 2780.966309, 2777.872559
2797.919922, 2815.203857, 2843.261230, 2780.977539, 2777.898682
2797.878662, 2815.169922, 2843.250000, 2780.962402, 2777.887451
2797.830078, 2815.106201, 2843.201172, 2780.962402, 2777.883789
2797.781250, 2815.143799, 2843.238770, 2780.932617, 2777.868652
2797.777588, 2815.188721, 2843.219971, 2780.943848, 2777.864990
2797.754883, 2815.139893, 2843.246338, 2780.921143, 2777.864990
2797.695068, 2815.147461, 2843.231201, 2780.928711, 2777.895020
2797.668701, 2815.139893, 2843.227539, 2780.921143, 2777.917480
2797.672607, 2815.177490, 2843.268799, 2780.921143, 2777.895020
2797.646240, 2815.181152, 2843.324951, 2780.917480, 2777.902588
2797.668701, 2815.188721, 2843.340088, 2780.917480, 2777.906250
2797.695068, 2815.203857, 2843.358643, 2780.936279, 2777.868652
2797.762451, 2815.233643, 2843.385010, 2780.943848, 2777.868652
2797.784912, 2815.218750, 2843.381348, 2780.973633, 2777.868652
2797.773682, 2815.203857, 2843.351318, 2780.988770, 2777.838867
2797.796143, 2815.222412, 2843.343750, 2780.988770, 2777.842529
2797.856201, 2815.222412, 2843.362549, 2780.966309, 2777.857422
2797.826172, 2815.229980, 2843.407471, 2780.969971, 2777.831299
2797.841309, 2815.173828, 2843.370117, 2780.966309, 2777.846191
2797.871338, 2815.229980, 2843.370117, 2780.939941, 2777.801270
2797.856201, 2815.222412, 2843.343750, 2780.943848, 2777.808838
2797.878662, 2815.241211, 2843.354980, 2780.932617, 2777.842529
2797.893799, 2815.252441, 2843.362549, 2780.943848, 2777.853760
2797.833740, 2815.229980, 2843.351318, 2780.973633, 2777.838867
2797.871338, 2815.215088, 2843.370117, 2780.958740, 2777.872559
2797.833740, 2815.241211, 2843.351318, 2780.973633, 2777.895020
2797.796143, 2815.222412, 2843.343750, 2780.992432, 2777.906250
2797.830078, 2815.188721, 2843.321289, 2780.985107, 2777.932617
2797.818848, 2815.245117, 2843.381348, 2780.996338, 2777.947510
2797.822510, 2815.229980, 2843.358643, 2781.000000, 2777.969971
2797.784912, 2815.192383, 2843.373779, 2781.000000, 2777.958740
2797.762451, 2815.177490, 2843.340088, 2781.007568, 2777.962402
2797.725098, 2815.181152, 2843.328857, 2780.996338, 2777.936279
2797.777588, 2815.188721, 2843.317383, 2780.973633, 2777.951172
2797.736328, 2815.185059, 2843.340088, 2780.955078, 2777.936279
2797.762451, 2815.162598, 2843.336182, 2780.951172, 2777.928711
2797.747559, 2815.177490, 2843.343750, 2780.939941, 2777.902588
2797.709961, 2815.222412, 2843.336182, 2780.936279, 2777.887451
2797.732422, 2815.177490, 2843.310059, 2780.928711, 2777.861328
2797.661133, 2815.215088, 2843.351318, 2780.932617, 2777.876221
2797.717529, 2815.241211, 2843.347412, 2780.921143, 2777.879883
2797.717529, 2815.222412, 2843.392578, 2780.939941, 2777.879883
2797.698730, 2815.211182, 2843.396240, 2780.939941, 2777.891357
2797.698730, 2815.188721, 2843.429932, 2780.932617, 2777.902588
2797.770020, 2815.226318, 2843.403809, 2780.947510, 2777.917480
2797.766357, 2815.229980, 2843.422607, 2780.932617, 2777.932617
2797.796143, 2815.256348, 2843.388672, 2780.925049, 2777.921143
2797.822510, 2815.196289, 2843.399902, 2780.936279, 2777.939941
2797.833740, 2815.245117, 2843.407471, 2780.939941, 2777.955078
2797.886230, 2815.188721, 2843.381348, 2780.955078, 2777.939941
2797.860107, 2815.218750, 2843.347412, 2780.958740, 2777.939941
2797.811279, 2815.256348, 2843.298828, 2780.943848, 2777.939941
2797.833740, 2815.248779, 2843.306152, 2780.973633, 2777.932617
2797.781250, 2815.274902, 2843.298828, 2780.973633, 2777.895020
2797.728760, 2815.293701, 2843.328857, 2780.992432, 2777.879883
